goodsid,goodsname,name,goodstype,factoryname,goodsunit,minqty,placepoint,placepointid,entryid,unit,updatetime
3,雌二醇片/雌二醇地屈孕酮片复合包装,芬吗通,2mg:2mg:10mg*28片,Abbott Biologicals B.V.荷兰雅培,盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:28
248717,阿莫西林分散片,,0.5g*10片,山西同达药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
220,熊去氧胆酸胶囊,优思弗,250mg*25粒,Losan Pharma GmbH德国福克,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
37476,六味地黄胶囊,,0.3g*60粒,安徽九方制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
175827,麝香保心丸,,22.5mg*60丸,上海和黄药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
281122,心可舒片,,0.31g*96片,山东沃华医药科技股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
26675,麝香壮骨膏,,2贴*5袋,修正药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 19:32
79886,复方氨酚烷胺片,,16片,修正药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 22:58
195614,维U颠茄铝胶囊Ⅱ,,复方*18粒,修正药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
242551,通窍鼻炎片,,每片重0.3g(相当于饮片1.1g)*12片*4板,修正药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:32
4308,氨茶碱片,,0.1g*100片,山西太原药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
274690,醋酸地塞米松口腔贴片,意可贴,0.3mg*10片,深圳太太药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:22
223956,醋酸地塞米松口腔贴片,意可贴,0.3mg*5片,深圳太太药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
57153,酮康唑洗剂,,50ml,南京白敬宇制药有限责任公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
4711,法莫替丁胶囊,,20mg*24粒,上海信谊万象药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
35718,丁酸氢化可的松乳膏,尤卓尔,"0.1%（20g：20mg）,20g",天津金耀药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
5468,辅酶Q10片,能气朗,10mg*30片,卫材(中国)药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
5475,甲磺酸倍他司汀片,敏使朗,6mg*30片,卫材(中国)药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
5480,替普瑞酮胶囊,施维舒,50mg*20粒,卫材(中国)药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
89081,雷贝拉唑钠肠溶片,波利特,20mg*7片,卫材(中国)药业有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
82335,盐酸乙哌立松片,妙纳,50mg*20片(薄膜衣),卫材(中国)药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:24
88133,甲钴胺片,弥可保,0.5mg*20片(薄膜衣),卫材(中国)药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
24436,红霉素软膏,,10g(1%),国药集团三益药业(芜湖)有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
5516,盐酸萘甲唑啉滴鼻液,,0.1%*8ml,国药集团三益药业(芜湖)有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
5510,克霉唑溶液,,1.5%*8ml,国药集团三益药业(芜湖)有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
102382,复方樟脑乳膏,,20g/支,武汉诺安药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
236612,氧氟沙星滴耳液,,10ml:30mg(0.3%),武汉诺安药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
49249,气血康口服液,,10ml*10支,云南白药集团文山七花有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
373978,云南白药创可贴,,1.5cm*2.3cm*20片(轻巧护翼型),云南白药集团无锡药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
9602,血塞通片,,25mg*20片,云南维和药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:24
5985,风油精,,3ml,漳州水仙药业股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
5987,风油精,,9ml,漳州水仙药业股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:28
35988,风油精,,5ml,漳州水仙药业股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
478049,阿莫西林克拉维酸钾干混悬剂,,0.2285g（C16H19N305S 0.2g与C8H9N05 0.0285g）*18袋,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:39
6403,氢溴酸右美沙芬口服溶液,,120ml:0.18g,珠海联邦制药股份有限公司中山分公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
46992,阿莫西林胶囊,,按C16H19N3O5计0.25g*12粒*3板,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
43711,盐酸左氧氟沙星胶囊,,0.1*20粒,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
233381,罗红霉素胶囊,赛乐林,150mg*36粒,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:26
42957,阿莫西林克拉维酸钾片,,0.375g*12片,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
31612,阿莫西林胶囊,阿莫仙,0.5g*12粒,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
9593,头孢拉定胶囊,,0.25g*24粒,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
6407,盐酸左氧氟沙星滴眼液,联邦左福康,5ml:15mg,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
6400,布洛芬缓释胶囊,缓士芬,0.3g*12粒,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
6394,阿昔洛韦片,阿思乐,0.1g*24片,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
6393,阿奇霉素分散片,赛乐欣,0.25g*6片,珠海联邦制药股份有限公司中山分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
6309,阿苯达唑片,肠虫清,0.2g*10片,中美天津史克制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
380821,布洛芬缓释胶囊,,0.3g*24粒,中美天津史克制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
416817,氨酚咖那敏片,,复方*20片(每片含对乙酰氨基酚500毫克，咖啡因32.5毫克，马来酸氯苯那敏2毫克),中美天津史克制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:37
84433,氨麻美敏片(Ⅱ),,500mg:15mg:30mg:2mg*20片,中美天津史克制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
27173,复方盐酸伪麻黄碱缓释胶囊,新康泰克,8粒,中美天津史克制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
6315,莫匹罗星软膏,百多邦,5g:0.1g,中美天津史克制药有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
6314,莫匹罗星软膏,百多邦,10g:0.2g,中美天津史克制药有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
6312,酚咖片,,20片,中美天津史克制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
6311,对乙酰氨基酚片,必理通,0.5g*10片,中美天津史克制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
26443,布洛芬缓释胶囊,芬必得,0.4g*24粒,中美天津史克制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/10/31 16:05
283870,阿托伐他汀钙片,立普妥,20mg*28片,辉瑞制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/11/15 9:22
367175,枸橼酸西地那非片,万艾可,50mg*5片/盒,辉瑞制药有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2729,阿奇霉素片,希舒美,250mg*6片,辉瑞制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2730,阿托伐他汀钙片,立普妥,10mg*7片,辉瑞制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
324663,苯磺酸氨氯地平片,络活喜,5mg*28片,辉瑞制药有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
374870,枸橼酸西地那非片,万艾可,50mg*1片,辉瑞制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
36682,枸橼酸西地那非片,万艾可,100mg*10片,辉瑞制药有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2739,枸橼酸西地那非片,万艾可,0.1g*5片,辉瑞制药有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2738,枸橼酸西地那非片,万艾可,0.1g*1片,辉瑞制药有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2734,苯磺酸氨氯地平片,络活喜,5mg*7片,辉瑞制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2732,阿托伐他汀钙片,立普妥,20mg*7片,辉瑞制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2727,阿奇霉素干混悬剂,希舒美,100mg*6袋,辉瑞制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2745,盐酸舍曲林片,左洛复,50mg*14片,辉瑞制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
14140,枸橼酸莫沙必利分散片,新络纳,5mg*20片,成都康弘药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
108547,盐酸小檗碱片,,0.1g*24片,赤峰蒙欣药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
37517,莲花峰茶,,3g*12丸,福建省南安市莲花峰药厂,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
1156,莲花峰茶(袋泡),,3g*20袋,福建省南安市莲花峰药厂,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
453287,复方金银花颗粒,,每袋装10g(相当于生药材3.5g)*18袋,抚松县中药有限责任公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:10
246304,银黄颗粒,,4g*14袋,抚松县中药有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:32
424851,消痛贴膏,,1贴/袋*6袋(药芯袋每贴装1.2g+润湿剂每贴装2.5ml),甘肃奇正藏药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
27976,秋水仙碱片,,0.5mg*20片,广东彼迪药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:27
1384,马来酸依那普利片,,10mg*20片,广东彼迪药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
1550,复方穿心莲片,,100片,广西禅方药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
1612,养血生发胶囊,,0.5g*30粒,广州白云山敬修堂药业股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
1610,跌打万花油,,25ml,广州白云山敬修堂药业股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
445885,咽立爽口含滴丸,,25mg*60丸,贵州黄果树立爽药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
446827,阿莫西林胶囊,,0.25g(按C16H19N3O5S计算)*40粒,国药集团威奇达药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:09
90434,麝香壮骨膏,,7cm*10cm*5贴*2袋,河南羚锐制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2305,壮骨麝香止痛膏,,7cm*10cm*2袋*5贴,河南羚锐制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
67575,舒腹贴膏,,6.5cm*10cm*4片,河南羚锐制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
397430,通络祛痛膏,,7cm*10cm*21贴,河南羚锐制药股份有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:35
91739,伤湿止痛膏,,7cm*10cm*5贴*2袋,河南羚锐制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
62096,壮骨麝香止痛膏,,7cm*10cm*10贴,河南羚锐制药股份有限公司,袋,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
56349,辣椒风湿膏,,7cm*10cm*4贴,河南羚锐制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
53653,通络祛痛膏,,7cm*10cm*6贴,河南羚锐制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2307,壮骨麝香止痛膏,,9cm*12.8cm*10贴,河南羚锐制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
38133,活血消痛酊,,60ml,河南羚锐制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
46649,板蓝根颗粒,,10g*20袋,河北万岁药业有限公司,包,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2266,黄连上清丸,,6g*10袋,河南百年康鑫药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
83536,逍遥丸,,3g/8丸*360丸,九芝堂股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
71351,补中益气丸,,3g/8丸*360丸,九芝堂股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
71335,归脾丸,,3g/8丸*360丸,九芝堂股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
74468,知柏地黄丸,,360粒,九芝堂股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
42570,六味地黄丸,,360丸*1.44g/8丸,九芝堂股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
27702,天王补心丸,,120g,九芝堂股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:23
3435,驴胶补血颗粒,,20g*30袋,九芝堂股份有限公司,碗,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
3433,六味地黄丸,,200丸,九芝堂股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
3426,柏子养心丸,,120g,九芝堂股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
83573,杞菊地黄丸,,3g/8丸*360丸,九芝堂股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
74582,金银花露,,340ml(含蔗糖),湖北东信药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/7/25 14:41
2423,对乙酰氨基酚栓,,0.15g*10枚,湖北东信药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
3083,复合维生素B片,,100片,江苏鹏鹞药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
3086,炉甘石洗剂,,100ml,江苏鹏鹞药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
24410,卡马西平片,,0.1g*100片,江苏鹏鹞药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2441,维生素B2片,,5mg*100片,湖北广济药业股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
366848,他达拉非片,,20mg*2片,江苏天士力帝益药业有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
3139,葡醛内酯片,,0.1g*100片,江苏天士力帝益药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
36245,克霉唑阴道片,,0.5g*1片,江苏亚邦爱普森药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
3166,克拉霉素胶囊,桑美,0.25g*6粒,江苏亚邦爱普森药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
214168,肺宁颗粒,,10g*9袋,吉林益民堂制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
178408,二硫化硒洗剂,希尔生,2.5%*200g,江苏迪赛诺制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
382,酒石酸美托洛尔片,倍他乐克,25mg*20片,阿斯利康制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/5/29 16:13
87450,艾司奥美拉唑镁肠溶片,耐信,20mg*7片,阿斯利康制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
454813,替格瑞洛片,,90mg*14片,阿斯利康制药有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:40
502,葡萄糖酸钙锌口服溶液,,10ml*24支,澳诺(中国)制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
638,双氯芬酸钠缓释片,扶他林,75mg*10片,北京诺华制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
641,盐酸贝那普利片,洛汀新,10mg*14片,北京诺华制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
380804,缬沙坦胶囊,代文,80mg*28粒,北京诺华制药有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
640,缬沙坦胶囊,代文,80mg*7粒,北京诺华制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2086,马来酸曲美布汀片,诺为,0.2g*24片,海南普利制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:30
201869,头孢克肟颗粒,,50mg*10袋,康普药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:00
395358,头孢克肟颗粒,,50mg*7袋,康普药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
233399,复方鱼腥草合剂,,10ml*18瓶,浙江康恩贝中药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
26587,咽炎片,,0.25g*30片,西安科力药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
26691,药艾条,,30g*10支,烟台爱心药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
438736,缬沙坦氨氯地平片(Ⅰ),,"10片(每片含缬沙坦80mg,氨氯地平5mg)",浙江花园药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:23
42139,头孢克洛分散片,,0.125g*10片,安徽安科恒益药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
41792,阿莫西林胶囊,,0.25g*40粒,安徽安科恒益药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
27642,拔毒膏,,0.5g*5张,安阳中智药业有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
26468,国公酒,,328ml,北京同仁堂股份有限公司同仁堂药酒厂,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
21160,妥布霉素地塞米松滴眼液,典必殊,5ml:15mg:5mg,比利时S.A.ALCON-COUVREURN.V.,支,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:32
352242,复方葡萄糖酸钙口服溶液,,10ml:110mg*12支,哈药集团三精制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
234686,葡萄糖酸锌口服溶液,,10ml:35mg*12支,哈药集团三精制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
105036,双黄连口服液,,10ml*10支,哈药集团三精制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
240227,小儿感冒颗粒,,6g*24袋,华润三九(枣庄)药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
107587,感冒清热颗粒,,12g*18袋(有糖型）,华润三九(枣庄)药业有限公司,包,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:32
4229,小儿感冒颗粒,,6g*10袋,华润三九(枣庄)药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
100334,恩替卡韦分散片,,0.5mg*28片,正大天晴药业集团股份有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:33
156927,盐酸二甲双胍缓释片,泰白,0.5g*60片,正大天晴药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
36794,麝香祛痛搽剂,,100ml,李时珍医药集团有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
398493,咽炎片,,每片0.26g*24片,华润三九(黄石)药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/2/6 15:37
36786,小儿咽扁颗粒,,8g*10袋,华润三九(黄石)药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
243640,小儿氨酚黄那敏颗粒,,6g*20袋,华润三九(黄石)药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:21
46508,藿香正气水,,10ml*10支,四川彩虹制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
191968,五酯胶囊,,11.25mg*36粒,四川禾正制药有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:23
43241,藿香正气水,,10ml*10支,四川泰华堂制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:19
34391,维生素C片,,0.1g*100片,四川依科制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
33797,多酶片,,0.3g：13mg*100片,四川依科制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
27563,药艾条,,28g*10支,江苏康美制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
285752,氨酚烷胺那敏胶囊 ,,150mg:50mg:1mg*12粒,大同市利群药业有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
26505,双黄连口服液,,10ml*10支,南阳市新生制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
465882,玻璃体温计,,内标式(腋下),宁波市鄞州华鑫仪器有限公司,支,10,,,6,厦门鹭燕大药房有限公司,2023/7/25 14:40
500869,无菌敷贴,,HN-001 6cm*7cm,青岛海诺生物工程有限公司,袋,5,,,6,厦门鹭燕大药房有限公司,2023/8/31 11:31
112207,创口贴,,90mm*65mm*2片 超大型,青岛海诺生物工程有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/7/25 14:41
413383,创口贴,,70mm*18mm*12片弹力型,青岛海诺生物工程有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
288127,创口贴,,透明防水型 72mm*22mm*6片,青岛海诺生物工程有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:33
178257,人绒毛膜促性腺激素(HCG)测定试纸(胶体金法),,卡型1人份,青岛海诺生物工程有限公司,盒,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
178249,人绒毛膜促性腺激素(HCG)测定试纸(胶体金法),,笔型1人份,青岛海诺生物工程有限公司,盒,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
38342,创口贴,,70mm*18mm*100片 弹力型,青岛海诺生物工程有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
27502,人绒毛膜促性腺激素(HCG)测定试纸(胶体金法),,条型2人份,青岛海诺生物工程有限公司,盒,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
87201,盐酸特比萘芬喷雾剂,,1%*30ml*1瓶,山东京卫制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
28245,维生素B12片,,25ug*100片,山西亨瑞达制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
122387,柳氮磺吡啶肠溶片,,0.25g*12片*5板,上海福达制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
42488,舒筋活血片,,0.37g*72片,洛阳君山制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
91029,银翘解毒颗粒,,15g*10袋,广西圣民制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:31
28191,左炔诺孕酮肠溶片,丹媚,1.5mg*1片,广州朗圣药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
385929,天然胶乳橡胶避孕套,,"超薄杜蕾斯,3只 标称宽度52mm",青岛伦敦杜蕾斯有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
384488,天然胶乳橡胶避孕套,杜蕾斯,10只(LOVE大胆爱吧) 标称宽度52mm,青岛伦敦杜蕾斯有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
391764,医用外科口罩,,"长方形,挂耳,无菌独立包装,9.5cm*17cm*1支/袋*30支/盒",河南亚都实业有限公司,袋,10,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
382479,医用棉签,,10cm*100支,河南亚都实业有限公司,包,5,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
376699,医用无菌敷贴,,100*100mm*1片/包,河南亚都实业有限公司,包,5,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
376689,医用棉签,,10cm*50支,河南亚都实业有限公司,包,5,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
365054,医用外科口罩,,长方形 挂耳,河南亚都实业有限公司,个,20,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
37416,乌洛托品溶液,,39.5%*24ml,桂林长圣药业有限责任公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
282532,木香分气丸,,6g*10袋,甘肃佛仁制药科技有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:22
39279,食母生片,,0.2g*80片,广东五洲药业有限公司,袋,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
